M8680/1	icd-o	Paragangliom NOS
M8680/3	icd-o	Paragangliom, maligni
M8681/1	icd-o	Paragangliom simpatikusa
M8682/1	icd-o	Paragangliom parasimpatikusa
M8683/0	icd-o	Gangliocitični paragangliom (D13.2)
M8690/1	icd-o	Tumor jugularnoga glomusa (D44.7)
M8691/1	icd-o	Tumor aortalnoga tjelašca (D44.7)
M8692/1	icd-o	Tumor karotidnoga tjelašca (D44.6)
M8693/1	icd-o	Paragangliom izvan nadbubrega, NOS
M8693/3	icd-o	Paragangliom izvan nadbubrega, zloćudni
M8700/0	icd-o	Feohromocitom, NOS (D35.0)
M8700/3	icd-o	Feohromocitom, zloćudni (C74.1)
M8710/3	icd-o	Glomangiosarkom
M8711/0	icd-o	Glomusni tumor
M8712/0	icd-o	Glomangiom
M8713/0	icd-o	Glomangiomiom
M872-M879	icd-o	Mladeži i melanomi
M8720/0	icd-o	Pigmentirani mladež NOS (D22.-)
M8720/2	icd-o	Melanom in situ (D03.-)
M8720/3	icd-o	Maligni melanom NOS
M8721/3	icd-o	Nodularni melanom (C43.-)
M8722/0	icd-o	Mladež baloniranih ćelija (D22.-)
M8722/3	icd-o	Melanom baloniranih ćelija (C43.-)
M8723/0	icd-o	Halo nevus (D22.-)
M8723/3	icd-o	Maligni melanom, u regresiji (C43.-)
M8724/0	icd-o	Fibrozne papule nosa (D22.3)
M8725/0	icd-o	Neuronevus (D22.-)
M8726/0	icd-o	Mladež velikih ćelija (D31.4)
M8727/0	icd-o	Displastični nevus (D22.-)
M8730/0	icd-o	Nepigmentirani nevus (D22.-)
M8730/3	icd-o	Amelanotični melanom (C43.-)
M8740/0	icd-o	Junkcionalni nevus NOS (D22.-)
M8740/3	icd-o	Maligni melanom u junkcionalnom nevusu (C43.-)
M8741/2	icd-o	Prekarcinozna melanoza NOS  (D03.-)
M8741/3	icd-o	Maligni melanom u prekarcinoznoj melanozi (C43.-)
M8742/2	icd-o	Hutchinsonova melanotična pjega NOS (D03.-)
M8742/3	icd-o	Maligni melanom u Hutchinsovoj melanotičnoj pjegi (C43.-)
M8743/3	icd-o	Melanom s površinskim širenjem (C43.-)
M8744/3	icd-o	Akralni lentiginozni melanom, maligni (C43.-)
M8745/3	icd-o	Dezmoplastični melanom, zloćudni (C43.-)
M8750/0	icd-o	Intradermalni nevus (D22.-)
M8760/0	icd-o	Složeni mladež (D22.-)
M8761/1	icd-o	Divovski pigmentirani mladež NOS (D22.-)
M8761/3	icd-o	Maligni melanom u divovskom pigmentiranom mladežu (C43.-)
M8770/0	icd-o	Nevus epiteloidnih vretenastih ćelija (D22.-)
M8770/3	icd-o	Melanom miješanih epiteloidnih i vretenastih ćelija
M8771/0	icd-o	Nevus epiteloidnih ćelija (D22.-)
M8771/3	icd-o	Melanom epiteloidnih ćelija
M8772/0	icd-o	Nevus vretenastih ćelija (D22.-)
M8772/3	icd-o	Melanom vretenastih ćelija NOS
M8773/3	icd-o	Melanom vretenastih ćelija tipa A (C69.4)
M8774/3	icd-o	Melanom vretenastih ćelija tipa B (C69.4)
M8780/0	icd-o	Plavi mladež NOS (D22.-)
M8780/3	icd-o	Plavi mladež, zloćudni (C43.-)
M8790/0	icd-o	Celularni plavi mladež (D22.-)
M880	icd-o	Tumori mekih tkiva i sarkomi NOS
M8800/0	icd-o	Tumor mekoga tkiva, benigni
M8800/3	icd-o	Sarkom NOS
M8800/6	icd-o	Sarkomatoza NOS
M8801/3	icd-o	Sarkom vretenastih ćelija
M8802/3	icd-o	Sarkom divovskih ćelija (osim koštani M9250/3)
M8803/3	icd-o	Sitnoćelijski sarkom
M8804/3	icd-o	Epiteloidni sarkom
M881-M883	icd-o	Fibromatozne neoplazme
M8810/0	icd-o	Fibrom NOS
M8810/3	icd-o	Fibrosarkom NOS
M8811/0	icd-o	Fibromiksom
M8811/3	icd-o	Fibromiksosarkom
M8812/0	icd-o	Periostalni fibrom (D16.-)
M8812/3	icd-o	Periostalni fibrosarkom (C40.-, C41.-)
M8813/0	icd-o	Fibrom fascije
M8813/3	icd-o	Fibrosarkom farcije
M8814/3	icd-o	Fibrosarkom infantilni
M8820/0	icd-o	Elastofibrom
M8821/1	icd-o	Agresivna fibromatoza
M8822/1	icd-o	Abdominalna fibromatoza
M8823/1	icd-o	Dezmoplastični fibrom
M8824/1	icd-o	Miofibromatoza
M8830/0	icd-o	Fibrozni histiocitom NOS
M8830/1	icd-o	Atipični fibrozni histiocitom
M8830/3	icd-o	Fibrozni histiocitom, zloćudni
M8832/0	icd-o	Dermatofibrom NOS (D23.-)
M8832/3	icd-o	Dermatofibrosarkom NOS (C44.-)
M8833/3	icd-o	Pigmentirani dermatofibrosarkom protuberans
M884	icd-o	Lipomatozne neoplazme
M8840/0	icd-o	Miksom NOS
M8840/3	icd-o	Miksosarkom
M8841/1	icd-o	Angiomiksom
M885-M888	icd-o	Lipomatozne neoplazme
M8850/0	icd-o	Lipom NOS (D17.-)
M8850/3	icd-o	Liposarkom NOS
M8851/0	icd-o	Fibrolipom (D17.-)
M8851/3	icd-o	Liposarkom, dobro diferenciran
M8852/0	icd-o	Fibromiksolipom (D17.-)
M8852/3	icd-o	Miksoidni liposarkom
M8853/3	icd-o	Liposarkom okruglih ćelija
M8854/0	icd-o	Pleomorfni lipom (D17.-)
M8854/3	icd-o	Pleomorfni liposarkom
M8855/3	icd-o	Mješoviti liposarkom
M8856/0	icd-o	Intramuskularni lipom (D17.-)
M8857/0	icd-o	Lipom vretenastih ćelija (D17.-)
M8858/3	icd-o	Liposarkom dediferencirani
M8860/0	icd-o	Angiomiolipom (D17.-)
M8861/0	icd-o	Angiolipom NOS (D17.-)
M8870/0	icd-o	Mijelolipom (D17.-)
M8880/0	icd-o	Hibernom (D17.-)
M8881/0	icd-o	Lipoblastomatoza (D17.-)
M889-M892	icd-o	Miomatozne neoplazme
M8890/0	icd-o	Lejomiom NOS
M8890/1	icd-o	Lejomiomatoza NOS
M8890/3	icd-o	Lejomiosarkom NOS
M8891/0	icd-o	Epiteloidni lejomiom
M8891/3	icd-o	Epiteloidni lejomiosarkom
M8892/0	icd-o	Celularni lejomiom
M8893/0	icd-o	Bizarni lejomiom
M8894/0	icd-o	Angiomiom
M8894/3	icd-o	Angiomiosarkom
M8895/0	icd-o	Miom
M8895/3	icd-o	Miosarkom
M8896/3	icd-o	Lejomiosarkom miksoidni (sluzavi)
M8897/1	icd-o	Tumor glatkih mišića NOS
M8900/0	icd-o	Rabdomiom NOS
M8900/3	icd-o	Rabdomiosarkom NOS
M8901/3	icd-o	Pleomorfni rabdomiosarkom NOS
M8902/3	icd-o	Rabdomiosarkom mješovitog tipa
M8903/0	icd-o	Fetalni rabdomiom
M8904/0	icd-o	Adultni rabdomiom
M8910/3	icd-o	Embrionalni rabdomiosarkom
M8920/3	icd-o	Alveolarni rabdomiosarkom
M893-M899	icd-o	Mješoviti tumori i tumori strome
M8930/0	icd-o	Endometrijalni stromalni čvor (D26.1)
M8930/3	icd-o	Endometrijalni stromalni sarkom (C54.1)
M8931/1	icd-o	Endolimfatična stromalna mioza (D39.0)
M8932/0	icd-o	Adenomiom
M8933/3	icd-o	Adenosarkom
M8940/0	icd-o	Pleomorfni adenom
M8940/3	icd-o	Miješani tumor, zloćudni NOS
M8941/3	icd-o	Karcinom u pleomorfnom adenomu (C07.-, C08.-)
M8950/3	icd-o	Miješani Müllerov tumor (C54.-)
M8951/3	icd-o	Miješani mezodermalni tumor
M8960/1	icd-o	Mezoblastični nefrom
M8960/3	icd-o	Nefroblastom NOS (C64)
M8963/3	icd-o	Rabdoidni sarkom
M8964/3	icd-o	Svijetloćelijski sarkom bubrega (C64)
M8970/3	icd-o	Hepatoblastom (C22.0)
M8971/3	icd-o	Pankreatoblastom (C25.-)
M8972/3	icd-o	Plućni blastom (C34.-)
M8980/3	icd-o	Karcinosarkom NOS
M8981/3	icd-o	Karcinosarkom, embrionalni
M8982/0	icd-o	Mioepiteliom
M8990/0	icd-o	Mezenhimom, benigni
M8990/1	icd-o	Mezenhimom NOS
M8990/3	icd-o	Mezenhimom, zloćudni
M8991/3	icd-o	Embrionalni sarkom
M900-M903	icd-o	Fibroepitelne neoplazme
M9000/0	icd-o	Brennerov tumor NOS (D27)
M9000/1	icd-o	Brennerov tumor, granične zloćudnosti (D39.1)
M9000/3	icd-o	Brennerov tumor, zloćudni (C56)
M9010/0	icd-o	Fibroadenom NOS (D24)
M9011/0	icd-o	Intrakanalikularni fibroadenom  (D24)
M9012/0	icd-o	Perikanalikularni fibroadenom (D24)
