H16.4	preferred	Novanastala vaskularizacija rožnjače
H16.4	inclusion	Slabi krvni sudovi rožnjače
H16.4	inclusion	Panus rožnjače ( vaskularna promjena koja uzrokuje površnu neprozirnost rožnjače)
H16.8	preferred	Drugo zapaljenje rožnjače
H16.9	preferred	Zapaljenje rožnjače, neoznačeno
H17	preferred	Ožiljci i zamućenje rožnjače
H17.0	preferred	Adherentna bijela pjega
H17.1	preferred	Drugo centralno zamućenje rožnjače
H17.8	preferred	Drugi ožiljci i zamućenje rožnjače
H17.9	preferred	Ožiljak i zamućenje rožnjače
H18	preferred	Drugi poremećaji rožnjače
H18.0	preferred	Pigmentacije i naslage na roznjači
H18.0	inclusion	krvarenje u rožnjači
H18.0	inclusion	Kajzer-Flajščerov prsten
H18.0	inclusion	Krukenbergovo vreteno
H18.0	inclusion	Steahlijeva linija
H18.0	coding-hint	Koristiti dodatne spoljašnje uzroka ( Poglavlje XX), za identifikaciju lijeka , ako je lijek uzrok.
H18.1	preferred	Plikovito oboljenje rožnjače
H18.2	preferred	Drugi otok rožnjače
H18.3	preferred	Promjene membrane rožnjače
H18.3	inclusion	Nabor Descementne membrane
H18.3	inclusion	Ruptura (rascjep) Descementne membrane
H18.4	preferred	Degeneracija rožnjače
H18.4	inclusion	Senilni luk
H18.4	inclusion	??????????
H18.4	exclusion	Murenov ulcer
H18.5	preferred	Nasljedna distrofija rožnjače
H18.5	inclusion	Distrofija : rožnjače: epitelijana
H18.5	inclusion	Distrofija : rožnjače: granularna
H18.5	inclusion	Distrofija : rožnjače: rešetkasta
H18.5	inclusion	Distrofija : rožnjače: makularna
H18.5	inclusion	Distrofija : Fuksova
H18.6	preferred	Kupasta rožnjača
H18.7	preferred	Druge deformacije rožnjače
H18.7	inclusion	Širenje rožnjače
H18.7	inclusion	Stafiloma rožnjače
H18.7	inclusion	Descementocele
H18.7	exclusion	Urodjene malformacije rožnjače Q13.3-Q13.4
H18.8	preferred	Drugi označeni poremećaji rožnjače
H18.8	inclusion	Oduzetost rožnjače
H18.8	inclusion	Smanjena osjetljivost rožnjače
H18.8	inclusion	Povratna erozija rožnjače
H18.9	preferred	Poremećaj rožnjače, neoznačen
H19	preferred	Poremećaj beonjače i rožnjače u drugim bolestima
H19.0	preferred	Površinska i duboka zapaljenja beonjače u drugim bolestima
H19.0	inclusion	Sifilisno površinsko zapaljenje beonjače A52.7 (episkleritis)
H19.0	inclusion	Tuberkulozno površinsko zapaljenje beonjače A18.5 (episkleritis)
H19.0	inclusion	Zapaljenje beonjače uzrokovano herpes zoster virusom B02.3
H19.1	preferred	Zapaljenje rožnjače i rožnjače sa vežnjačom oka izazvano herpes virusom B00.5
H19.1	inclusion	Dendritično i disciformno zapaljenje rožnjače
H19.2	preferred	Zapaljenje rožnjače i zapaljenje rožnjače sa vežnjačom oka u drugim bolestima 
H19.2	inclusion	Epidemijsko zapaljenje rožnjače i vežnjače B30.0
H19.2	inclusion	Zapaljenje rožnjače i zapaljenje rožnjače sa vežnjačom oka (intersticijalno) kod : akantoamebijaze B60.1
H19.2	inclusion	Zapaljenje rožnjače i zapaljenje rožnjače sa vežnjačom oka (intersticijalno) kod : malih boginja B05.8
H19.2	inclusion	Zapaljenje rožnjače i zapaljenje rožnjače sa vežnjačom oka (intersticijalno) kod : sifilisa A50.3
H19.2	inclusion	Zapaljenje rožnjače i zapaljenje rožnjače sa vežnjačom oka (intersticijalno) kod : tuberkuloze A18.5
H19.2	inclusion	Zapaljenje rožnjače i zapaljenje rožnjače sa vežnjačom oka (intersticijalno) kod : zostera B02.3
H19.3	preferred	Zapaljenje rožnjače i rožnjače sa vežnjačom oka u drugim bolestima
H19.3	inclusion	Sjogrenov sindrom suvi sa zapaljenjem rožnjače i vežnjače
H19.8	preferred	Druge bolesti rožnjače i beonjače u drugim bolestima
H19.8	inclusion	Kupasta rožnjača kod Daunovog sindroma Q90.-
H20	preferred	Zapaljenje dužice i zrakastog ( da li cilijarnog)tijela
H20.0	preferred	Akutno i subakutno zapaljenje dužice i zrakastog tijela
H20.0	inclusion	Prednje zapaljenje sudovne opne akutno, rekurentno ili subakutno
H20.0	inclusion	Zapaljenje clijarnog tijela akutno, rekurentno ili subakutno
H20.0	inclusion	Zapaljenje dužice akutno, rekurentno ili subakutno
H20.1	preferred	Hronično zapaljenje dužice i zrakastog tijela
H20.2	preferred	Zapaljenje dužice i zrakastog tijela uzrokovano nošenjem sočiva
H20.8	preferred	Drugo zapaljenje dužice i zrakastog tijela
H20.9	preferred	Zapaljenje dužice i zrakastog tijela, neoznačeno
H21	preferred	Drugi poremaćaji dužice i zrakastog tijela
H21	exclusion	Simpatičnko zapaljenje sudovne opne H44.1
H21.0	preferred	Krv u prednjoj komori oka
H21.0	exclusion	Traumatsko krvarenje u prednjoj  komori oka
H21.1	preferred	Drugi poremećaji krvnih sudova dužice i zrakastog tijela
H21.1	inclusion	Neovaskularizacija dužice ili cilijarnog tijela
H21.1	inclusion	rubeoza dužice
H21.2	preferred	Degeneracija dužice i zrakastog tijela
H21.2	inclusion	Degeneracija dužice (pigmentna)
H21.2	inclusion	Degeneracija ivice dužice
H21.2	inclusion	Rascjep dužice
H21.2	inclusion	Atrofija dužice (osnovna)(progresivna)
H21.2	inclusion	Cista zjenice uzrokovana miozom
H21.2	inclusion	Transluncecija dužice
H21.3	preferred	Cista dužice, zrakastog tijela i prednje komore oka
H21.3	inclusion	Cista dužice, zrakastog tijela i prednje komore oka: NOS
H21.3	inclusion	Cista dužice, zrakastog tijela i prednje komore oka: exudativna
H21.3	inclusion	Cista dužice, zrakastog tijela i prednje komore oka: implatativna
H21.3	inclusion	Cista dužice, zrakastog tijela i prednje komore oka: parazitarna
H21.3	exclusion	Cista zjenice uzrokovana miozom
H21.4	preferred	Oboljenje membrane zenice
H21.4	inclusion	Iris bombé!!!!!
H21.4	inclusion	Zjenica: Okluzija 
H21.4	inclusion	Zjenica: Odvajanje
H21.5	preferred	Druge srasline i rascjepi dužice i zrakastog tijela
H21.5	inclusion	Goniosynechiae !!!!!
H21.5	inclusion	Odvajanje irisa od cilijarnog tijela
H21.5	inclusion	Povlačenje ( recesija), ugla komore
H21.5	inclusion	Priraslice (dužica) : NOS
H21.5	inclusion	Priraslice (dužica) : prednje
H21.5	inclusion	Priraslice (dužica) : zadnje
H21.5	exclusion	Urođena dislokacija zjenice Q13.2
H21.8	preferred	Drugi označeni poremećaji dužice i zrakastog tijela
H21.9	preferred	Poremećaj dužice i zrakastog tijela (cilijarnog tijela), neoznačen
H22	preferred	Poremećaji dužice i zrakastog tijela (cilijarnog tijela)u drugim bolestima
H22.0	preferred	Zapaljenje dužice i zrakastog tijela (cilijarnog tijela) u drugim zaraznim i parazitarnim bolestima
H22.0	inclusion	Zapaljenje dužice i zrakastog tijela( cilijarnog tijela) kod : gonokokne infekcije A54.3
H22.0	inclusion	Zapaljenje dužice i zrakastog tijela( cilijarnog tijela) kod : herpesvirusne ( herpes simplex) infekcije B00.5
H22.0	inclusion	Zapaljenje dužice i zrakastog tijela( cilijarnog tijela) kod : sifilisa   ( sekundarni )  A51.4
H22.0	inclusion	Zapaljenje dužice i zrakastog tijela( cilijarnog tijela) kod : tuberkuloze A18.5
H22.0	inclusion	Zapaljenje dužice i zrakastog tijela( cilijarnog tijela) kod : zostera B02.3
H22.1	preferred	Zapaljenje dužice i zrakastog tijela ( cilijarnog tijela ) u drugim bolestima
H22.1	inclusion	Zapaljenje dužice i cilijarnog tijela kod: ankiloznog spondilitisa M45
H22.1	inclusion	Zapaljenje dužice i cilijarnog tijela kod: sarkoidoze D86.8
H22.8	preferred	Drugi poremećaji dužice i zrakastog tijela ( cilijarnog tijela) u drugim bolestima
H25-H28	preferred	Poremećaji očnog sočiva
H25	preferred	Staračka katarakta
H25	exclusion	Capsularni glaukom sa pseudoeksfolijacijom H40.1
H25.0	preferred	Staračka katarakta početna 
H25.0	inclusion	Staračka katarakta: koronarna 
H25.0	inclusion	Staračka katarakta : kortikalna
H25.0	inclusion	Staračka katarakta : tačkasta
H25.0	inclusion	Staračka katarakta: subkapsularna polarna (prednja) (zadnja)
H25.0	inclusion	Water clefts
H25.1	preferred	Staračka nuklearna katarakta
H25.1	inclusion	Cataracta brunescens !!!!!!!
H25.1	inclusion	Nuklearna sklerozna katarakta
H25.2	preferred	Morgagnijeva staračka katarakta
H25.2	inclusion	Staračka izrazito zrela katarakta
H25.8	preferred	Druga staračka katarakta
H25.8	inclusion	Kombinovane forme staračke katarakte
H25.9	preferred	Staračka katarakta, neoznačena
H26	preferred	Druga katarakta
H26	exclusion	Urođena katarakta Q12.0
H26.0	preferred	Katarakta djece, mladih i odraslih osoba
H26.1	preferred	Katarakta uzrokovana povredom (traumom)
H26.1	coding-hint	Koristiti dodatne spoljašnje uzroka ( Poglavlje XX), za identifikaciju uzroka
H26.2	preferred	Komplikovana katarakta
H26.2	inclusion	Katarakta kod hroničnog zapaljenja dužice i cilijarnog tijela
H26.2	inclusion	Katarakta kao posledica drugih očnih poremećaja
H26.2	inclusion	Glaukomatozne fleke ( subskapularne)
H26.3	preferred	Katarakta uzrokovana ljekovima
H26.3	coding-hint	Koristiti dodatne spoljašnje uzroka ( Poglavlje XX), za identifikaciju lijeka ako je lijek uzrok
H26.4	preferred	After-cataract !!!!
H26.4	inclusion	Sekundarna katarakta
H26.4	inclusion	Soemmerring ring !!!!!!!!
H26.8	preferred	Druga označena katarakta
H26.9	preferred	Katarakta, neoznačena
H27	preferred	Ostali poremećaji sočiva oka
H27	exclusion	Kongenitalni poremećaji očnog sočiva Q12.-
H27	exclusion	Mehaničke komplikacije zbog unutaročnog sočiva T85.2
H27	exclusion	Prisustvo sočiva kao implantanta u oku Z96.1 !!!!
H27.0	preferred	Nedostatak sočiva oka 
H27.1	preferred	Dislokacija sočiva oka
H27.8	preferred	Drugi označeni poremećaji sočiva oka
H27.9	preferred	Poremećaj sočiva oka, neoznačen
H28	preferred	Katarakta i drugi poremećaji sočiva oka u drugim bolestima
H28.0	preferred	Katarakta kod šećerne bolesti
H28.1	preferred	Katarakta u drugim bolestima žlijezda sa unutrašnjim lučenjem, bolestima ishrane i metabolizma
H28.1	inclusion	Katarakta kod smanjenja funkcije paraštitne žlijezde E20.-
H28.1	inclusion	Katarakta kod podhranjenosti i dehidracije E40-E46
H28.2	preferred	Katarakta u drugim bolestima
H28.2	inclusion	Katarakta uzrokovana sporim dekontrahovanjem mišića G71.1
H28.8	preferred	Drugi poremećaji sočiva oka u drugim bolestima
H30-H36	preferred	Poremećaji sudovnjače i mrežnjače
H30	preferred	Zapaljenje sudovnjače i mrežnjače
H30.0	preferred	Fokalno zapaljenje sudovnjače i mrežnjače isto se ponavlja
H30.0	inclusion	Fokalno zapaljenje sudovnjače i mrežnjače isto se ponavlja
H30.0	inclusion	Fokalno zapaljenje sudovnjače
H30.0	inclusion	Fokalno zapaljenje mrežnjače
H30.0	inclusion	Fokalno zapaljenje sudovnjače i mrežnjače isto se ponavlja
H30.1	preferred	Rasijano zapaljenje sudovnjače i mrežnjače isto
H30.1	inclusion	Rasijano zapaljenje sudovnjače i mrežnjače isto
H30.1	inclusion	Rasijano zapaljenje sudovnjače 
H30.1	inclusion	Rasijano zapaljenje mrežnjače
H30.1	inclusion	Rasijano zapaljenje sudovnjače i mrežnjače isto
H30.1	exclusion	Eksudativna retinopatija H35.0
H30.2	preferred	Zapaljenje zadnjeg dijela zrakastog tijela
H30.2	inclusion	Pars planitis
H30.8	preferred	Drugo zapaljenje sudovnjače i mrežnjače
H30.8	inclusion	Harada disease
H30.9	preferred	Zapaljenje sudovnjače i mrežnjače, neoznačeno
H30.9	inclusion	Zapaljenje sudovnjače i mrežnjače, NOS
H30.9	inclusion	Zapaljenje sudovnjače NOS
H30.9	inclusion	Zapaljenje mrežnjače NOS
H30.9	inclusion	Zapaljenje sudovnjače i mrežnjače, NOS
H31	preferred	Drugi poremećaji sudovnjače
H31.0	preferred	Ožiljak sudovnjače i mrežnjače
H31.0	inclusion	Ožiljci žute mrlje  i zadnjeg pola mrežnjače ( postzapaljensko) (posttraumatsko)
H31.0	inclusion	Oboljenje mrežnjače kao posledica dejstva sunca ( solarna retinopatija)
H31.1	preferred	Degeneracija sudovnjače
H31.1	inclusion	Atrofija sudovnjače
H31.1	inclusion	Skleroza sudovnjače
H31.1	exclusion	angioid streaksH35.3
H31.2	preferred	Nasljedna distrofija sudovnjače
H31.2	inclusion	Choroideremia ( progresivno degenerativno nasljedno oboljenje sudovanjče koje se prenosi X hromozomom  a karakteriše ga noćno sljepilo, suženje vidnog polja i eventualno sljepilo)
H31.2	inclusion	Distrofija sudovnjače ( centralna areolarna)(generalizovana)(peripapilarna)
H31.2	inclusion	Spiralna atrofija sudovnjače
H31.2	exclusion	Bolest oka zbog poremećaja metabolizma ornitina E72.4
H31.3	preferred	Krvarenje i prskanje sudovnjače
H31.3	inclusion	Kraverenje sudovnjače : NOS
H31.3	inclusion	Kraverenje sudovnjače : expulzivno
H31.4	preferred	Odlubljivanje sudovnjače
H31.8	preferred	Drugi označeni poremećaji sudovnjače
H31.9	preferred	Poremećaj sudovnjače, neoznačen
H32	preferred	Poremećaji sudovnjače i bolesti ( višak) mrežnjače u drugim bolestima ( klasifikovanih na drugom mjestu)
H32.0	preferred	Zapaljenje sudovnjače i mrežnjače u zaraznim i parazitarnim bolestima ( klasifikovanih na drugom mjestu)
H32.0	inclusion	Zapaljenje sudovnjače i mrežnjače kod poznog sifilisa A52.7
H32.0	inclusion	Zapaljenje sudovnjače i mrežnjače kod  toksoplazmoze B58.0
H32.0	inclusion	Zapaljenje sudovnjače i mrežnjače kod tuberkuloze A18.5
H32.8	preferred	Drugi poremećaji sudovnjače i bolesti mrežnjače u drugim bolestima klasifikovanih na drugom mjestu
H32.8	inclusion	Zapaljenje mrežnjače kod albuminurije N18.5
H32.8	inclusion	Zapaljenje mrežnjače kod oboljenja bubrega N18.5 Nema ove šifre u mkb !!!!!!!!
H33	preferred	Odlubljenje i rascjep mrežnjače
H33	exclusion	Odlubljivanje pigmentnog epitela mrežnjače !!!!!!!!!!!
H33.0	preferred	Odlubljenje mrežnjače sa rascjepom
H33.0	inclusion	Rhegmatogenous retinal detachment !!!!!!!!!!
H33.1	preferred	Rascjep i cista mrežnjače
H33.1	inclusion	Cista zubčaste linije
H33.1	inclusion	Parazitarna cista mrežnjače NOS
H33.1	inclusion	Pseudocista mrežnjače
H33.1	exclusion	Urođeno cijepanje mrežnjače 
H33.1	exclusion	Mikrocistoidna degeneracija mrežnjače H35.4
H33.2	preferred	Serozna odljubljenost mrežnjače
H33.2	inclusion	Odlubljivanje mrežnjače : NOS
H33.2	inclusion	Odlubljivanje mrežnjače bez rascejepa mrežnjače
H33.2	exclusion	central serous chorioretinopathyH35.7 !!!!!!
H33.3	preferred	Rascjep mrežnjače bez odlubljenosti
H33.3	inclusion	Potkovičasti rascjep mrežnjače bez odlubljenja
H33.3	inclusion	Okrugla rupa u mrežnjači bez odlubljenja
H33.3	inclusion	Operculum !!!!!
H33.3	inclusion	Rascjep mrežnjače NOS
H33.3	exclusion	Ožiljci mrežnjače poslije operativnog zahvata kod odlubljenja
H33.3	exclusion	Periferna degeneracija mrežnjače bez rascjepa H35.4
H33.4	preferred	Trakciono odlubljenje mrežnjače
H33.4	inclusion	Proliferativno oboljenje mrežnjače i staklastog tijela bez odlubljenja mrežnjače
H33.5	preferred	Druga odlubljenja mrežnjače
