27612	M809-M811	icd-o		Basal cell neoplasms	Neoplazme bazalnih ćelija
27613	M8090/1	icd-o		Basal cell tumour	Tumor bazalnih ćelija (D48.5)
27614	M8090/3	icd-o		Basal cell carcinoma NDO	Karcinom bazalnih ćelija NDO (C44.-)
27615	M8091/3	icd-o		Multicentric basal cell carcinoma	Multicentrični karcinom bazalnih ćelija (C44.-)
27616	M8092/3	icd-o		Basal cell carcinoma, morphoea	Karcinom bazalnih ćelija, morfoeja (C44.-)
27617	M8093/3	icd-o		Basal cell carcinoma, fibroepithelial	Karcinom bazalnih ćelija, fibroepitelni (C44.-)
27618	M8094/3	icd-o		Basosquamous carcinoma	Karcinom bazalnopločastih ćelija (C44.-)
27619	M8095/3	icd-o		Metatypical carcinoma	Metatipičan karcinom (C44.-)
27620	M8096/0	icd-o		Intraepidermal epithelioma of Jadassohn	Intraepidermalni epiteliom Jadassohn (D23.-)
27621	M8100/0	icd-o		Trichoepithelioma	Trihoepiteliom (D23.-)
27622	M8101/0	icd-o		Trichofolliculoma	Trihofolikulom (D23.-)
27623	M8102/0	icd-o		Tricholemmoma	Triholemom (D23.-)
27624	M8110/0	icd-o		Pilomatrixoma NDO	Pilomatriksom NDO (D23.-)
27625	M8110/3	icd-o		Pilomatrix carcinoma	Pilomatriks karcinom (C44.-)
27626	M812-M813	icd-o		Transitional cell papillomas and carcinomas	Papilomi i karcinomi prelaznih ćelija
27627	M8120/0	icd-o		Transitional cell papilloma NDO	Papilom prelaznih ćelija NDO
27628	M8120/1	icd-o		Urothelial papilloma	Papilom urotela
27629	M8120/2	icd-o		Transitional cell carcinoma in situ	Karcinom prelaznih ćelija in situ
27630	M8120/3	icd-o		Transitional cell carcinoma NDO	Karcinom prelaznih ćelija NDO
27631	M8121/0	icd-o		Schneiderian papilloma	Schneiderov papilom
27632	M8121/1	icd-o		Transitional cell papilloma, inverted	Papilom prelaznih ćelija, invertni
27633	M8121/3	icd-o		Schneiderian carcinoma	Schneiderov karcinom
27634	M8122/3	icd-o		Transitional cell carcinoma, spindle cell	Karcinom prelaznih ćelija, vretenaste ćelije
27635	M8123/3	icd-o		Basaloid carcinoma	Bazaloidni karcinom (C21.1)
27636	M8124/3	icd-o		Cloacogenic carcinoma	Kloakogeni karcinom (C21.2)
27637	M8130/3	icd-o		Papillary transitional cell carcinoma	Papilarni karcinom prelaznih ćelija
27638	M814-M838	icd-o		Adenomas and adenocarcinomas	Adenomi i adenokarcinomi
27639	M8140/0	icd-o		Adenoma NDO	Adenom NDO
27640	M8140/1	icd-o		Bronchial adenoma NDO	Bronhalni adenom (D38.1)
27641	M8140/2	icd-o		Adenocarcinoma in situ NDO	Adenokarcinom in situ NDO
27642	M8140/3	icd-o		Adenocarcinoma NDO	Adenokarcinom NDO
27643	M8140/6	icd-o		Adenocarcinoma, metastatic NDO	Adenokarcinom, metastatski NDO
27644	M8141/3	icd-o		Scirrhous adenocarcinoma	Scirozni adenokarcinom
27645	M8142/3	icd-o		Linitis plastica	Linitis plastica (C16.-)
27646	M8143/3	icd-o		Superficial spreading adenocarcinoma	Adenokarcinom s površinskim širenjem
27647	M8144/3	icd-o		Adenocarcinoma, intestinal type	Adenokarcinom, intestinalni tip (C16.-)
27648	M8145/3	icd-o		Carcinoma, diffuse type	Karcinom, difuzni tip (C16.-)
27649	M8146/0	icd-o		Monomorphic adenoma	Monomorfni adenom
27650	M8147/0	icd-o		Basal cell adenoma	Adenom bazalnih ćelija (D11.-)
27651	M8147/3	icd-o		Basal cell adenocarcinoma	Adenokarcinom bazalnih ćelija (C07.-, C08.-)
27652	M8150/0	icd-o		Islet cell adenoma	Adenom ćelija ostrvaca (D13.7)
27653	M8150/3	icd-o		Islet cell carcinoma	Karcinom ćelija ostrvaca (C25.4)
27654	M8151/0	icd-o		Insulinoma NDO	Insulinom NDO (D13.7)
27655	M8151/3	icd-o		Insulinoma, malignant	Insulinom, maligni (C25.4)
27656	M8152/0	icd-o		Glucagonoma NDO	Glukagonom NDO (D13.7)
27657	M8152/3	icd-o		Glucagonoma, malignant	Glucagonom, maligni (C25.4)
27658	M8153/1	icd-o		Gastrinoma NDO	Gastrinom NDO
27659	M8153/3	icd-o		Gastrinoma, malignant	Gastrinom, maligni
27660	M8154/3	icd-o		Mixed islet cell and exocrine adenocarcinoma	Miješani adenokarcinom ćelija ostrvaca i egzokrinog dijela (C25.-)
27661	M8155/3	icd-o		Vipoma	Vipom
27662	M8160/0	icd-o		Bile duct adenoma	Adenom žućnih vodova (D13.4)
27663	M8160/3	icd-o		Cholangiocarcinoma	Holangiokarcinom (C22.1)
27664	M8161/0	icd-o		Bile duct cystadenoma	Cistadenom žučnih vodova
27665	M8161/3	icd-o		Bile duct cystadenocarcinoma	Cistadenokarcinom žučnih vodova
27666	M8162/3	icd-o		Klatskin's tumour	Klatskinov tumor (C22.1)
27667	M8170/0	icd-o		Liver cell adenoma	Adenom jetrenih ćelija (D13.4)
27668	M8170/3	icd-o		Hepatocellular carcinoma NDO	Hepatocelularni karcinom NDO (C22.0)
27669	M8171/3	icd-o		Hepatocellular carcinoma, fibrolamellar	Hepatocelularni karcinom, fibrolamelarni (C22.0)
27670	M8180/3	icd-o		Combined hepatocellular carcinoma and cholangiocarcinoma	Kombinovani hepatocelularni karcinom i holangiokarcinom (C22.0)
27671	M8190/0	icd-o		Trabecular adenoma	Trabekularni adenom
27672	M8190/3	icd-o		Trabecular adenocarcinoma	Trabekularni adenokarcinom
27673	M8191/0	icd-o		Embryonal adenoma	Embrionalni adenom
27674	M8200/0	icd-o		Eccrine dermal cylindroma	Ekrini cilindrom kože (D23.-)
27675	M8200/3	icd-o		Adenoid cystic carcinoma	Adenoidno-cistični karcinom
27676	M8201/3	icd-o		Cribriform carcinoma	Kribriformni karcinom
27677	M8202/0	icd-o		Microcystic adenoma	Mikrocistični adenom (D13.7)
27678	M8210/0	icd-o		Adenomatous polyp NDO	Adenomatozni polip NDO
27679	M8210/2	icd-o		Adenocarcinoma in situ in adenomatous polyp	Adenokarcinom in situ u adenomatoznom polipu
27680	M8210/3	icd-o		Adenocarcinoma in adenomatous polyp	Adenokarcinom u adenomatoznom polipu
27681	M8211/0	icd-o		Tubular adenoma NDO	Tubularni adenom NDO
27682	M8211/3	icd-o		Tubular adenocarcinoma	Tubularni adenokarcinom
27683	M8220/0	icd-o		Adenomatous polyposis coli	Adenomatozna polipoza crijeva (D12.-)
27684	M8220/3	icd-o		Adenocarcinoma in adenomatous polyposis coli	Adenokarcinom u adenomatoznoj polipozi crijeva (C18.-)
27685	M8221/0	icd-o		Multiple adenomatous polyps	Višestruki adenomatozni polipi
27686	M8221/3	icd-o		Adenocarcinoma in multiple adenomatous polyps	Adenokarcinom u višestrukim adenomatoznim polipima
27687	M8230/3	icd-o		Solid carcinoma NDO	Solidni karcinom NDO
27688	M8231/3	icd-o		Carcinoma simplex	Jednostavni (simplex) karcinom
27689	M8240/1	icd-o		Carcinoid tumour NDO, of appendix	Karcinoidni tumor NDO, crvuljka (apendiksa) (D37.3)
27690	M8240/3	icd-o		Carcinoid tumour NDO (except of appendix M8240/1)	Karcinoidni tumor (osim apendiksa M8240/1)
27691	M8241/1	icd-o		Carcinoid tumour, argentaffin NDO	Karcinoidni tumor, argentafinom NDO
27692	M8241/3	icd-o		Carcinoid tumour, argentaffin, malignant	Karcinoidni tumor, zloćudni argentafinom
27693	M8243/3	icd-o		Goblet cell carcinoid	Karcinoid peharastih ćelija (C18.1)
27694	M8244/3	icd-o		Composite carcinoid	Složeni karcinoid
27695	M8245/3	icd-o		Adenocarcinoid tumour	Adenokarcinoidni tumor
27696	M8246/3	icd-o		Neuroendocrine carcinoma	Neuroendokrini karcinom
27697	M8247/3	icd-o		Merkel cell carcinoma	Karcinom Merkelovih ćelija (C44.-)
27698	M8248/1	icd-o		Apudoma	Apudom
27699	M8250/1	icd-o		Pulmonary adenomatosis	Plućna adenomatoza (D38.1)
27700	M8250/3	icd-o		Bronchiolo-alveolar adenocarcinoma	Bronhiolo-alveolarni adenokarcinom (C34.-)
27701	M8251/0	icd-o		Alveolar adenoma	Alveolarni adenom (D14.3)
27702	M8251/3	icd-o		Alveolar adenocarcinoma	Alveolarni adenokarcinom (C34.-)
27703	M8260/0	icd-o		Papillary adenoma NDO	Papilarni adenom NDO
27704	M8260/3	icd-o		Papillary adenocarcinoma NDO	Papilarni adenokarcinom NDO
27705	M8261/1	icd-o		Villous adenoma NDO	Vilozni adenom NDO
27706	M8261/2	icd-o		Adenocarcinoma in situ in villous adenoma	Adenokarcinom in situ u viloznom adenomu
27707	M8261/3	icd-o		Adenocarcinoma in villous adenoma	Adenokarcinom u viloznom adenomu
27708	M8262/3	icd-o		Villous adenocarcinoma	Vilozni adenokarcinom
27709	M8263/0	icd-o		Tubulovillous adenoma NDO	Tubulovilozni adenom NDO
27710	M8263/2	icd-o		Adenocarcinoma in situ in tubulovillous adenoma	Adenokarcinom in situ u tubuloviloznom adenomu
27711	M8263/3	icd-o		Adenocarcinoma in tubulovillous adenoma	Adenokarcinom u tubuloviloznom adenomu
27712	M8270/0	icd-o		Chromophobe adenoma	Hromofobni adenom (D35.2)
27713	M8270/3	icd-o		Chromophobe carcinoma	Hromofobni karcinom (C75.1)
27714	M8271/0	icd-o		Prolactinoma	Prolaktinom (D35.2)
27715	M8280/0	icd-o		Acidophil adenoma	Acidofilni adenom (D35.2)
27716	M8280/3	icd-o		Acidophil carcinoma	Acidofilni karcinom (C75.1)
27717	M8281/0	icd-o		Mixed acidophil-basophil adenoma	Mješoviti acidofilno-bazofilni adenom (D35.2)
27718	M8281/3	icd-o		Mixed acidophil-basophil carcinoma	Mješoviti acidofilno-bazofilni karcinom (C75.1)
27719	M8290/0	icd-o		Oxyphilic adenoma	Oksifilni adenom
27720	M8290/3	icd-o		Oxyphilic adenocarcinoma	Oksifilni adenokarcinom
27721	M8300/0	icd-o		Basophil adenoma	Bazofilni adenom (D35.2)
27722	M8300/3	icd-o		Basophil carcinoma	Bazofilni karcinom (C75.1)
27723	M8310/0	icd-o		Clear cell adenoma	Adenom svijetlih ćelija
27724	M8310/3	icd-o		Clear cell adenocarcinoma NDO	Adenokarcinom svijetlih ćelija NDO
27725	M8311/1	icd-o		Hypernephroid tumour	Hipernefroidni tumor
27726	M8312/3	icd-o		Renal cell carcinoma	Karcinom bubrežnih ćelija (C64)
27727	M8313/0	icd-o		Clear cell adenofibroma	Adenofibrom svijetlih ćelija
27728	M8314/3	icd-o		Lipid-rich carcinoma	Karcinom bogat lipidima (C50.-)
27729	M8315/3	icd-o		Glycogen-rich carcinoma	Karcinom bogat glikogenom (C50.-)
27730	M8320/3	icd-o		Granular cell carcinoma	Karcinom granuliranih ćelija
27731	M8321/0	icd-o		Chief cell adenoma	Adenom glavnih ćelija (D35.1)
27732	M8322/0	icd-o		Water-clear cell adenoma	Adenom vodeno-svijetlih ćelija (D35.1)
27733	M8322/3	icd-o		Water-clear cell adenocarcinoma	Adenokarcinom vodeno-svijetlih ćelija (C75.0)
27734	M8323/0	icd-o		Mixed cell adenoma	Adenom miješanih ćelija
27735	M8323/3	icd-o		Mixed cell adenocarcinoma	Adenokarcinom miješanih ćelija
27736	M8324/0	icd-o		Lipoadenoma	Lipoadenom
27737	M8330/0	icd-o		Follicular adenoma	Folikularni adenom (D34)
27738	M8330/3	icd-o		Follicular adenocarcinoma NDO	Folikularni adenokarcinom NDO (C73)
27739	M8331/3	icd-o		Follicular adenocarcinoma, well differentiated	Folikularni adenokarcinom, dobro diferenciran (C73)
27740	M8332/3	icd-o		Follicular adenocarcinoma, trabecular	Folikularni adeokarcinom, trabekularni (C73)
27741	M8333/0	icd-o		Microfollicular adenoma	Mikrofolikularni adenom (D34)
27742	M8334/0	icd-o		Macrofollicular adenoma	Makrofolikularni adenom (D34)
27743	M8340/3	icd-o		Papillary carcinoma, follicular variant	Papilarni karcinom, folikularni oblik (C73)
27744	M8350/3	icd-o		Nonencapsulated sclerosing carcinoma	Neučaureni sklerozirajući karcinom (C73)
27745	M8360/1	icd-o		Multiple endocrine adenomas	Višestruki endokrini adenomi
27746	M8361/1	icd-o		Juxtaglomerular tumour	Juktaglomerularni tumor (D41.0)
27747	M8370/0	icd-o		Adrenal cortical adenoma NDO	Adenom kore nadbubrežne žlijezde NDO (D35.0)
27748	M8370/3	icd-o		Adrenal cortical carcinoma	Karcinom kore nadbubrežne žlijezde NDO (C74.0)
27749	M8371/0	icd-o		Adrenal cortical adenoma, compact cell	Adenom kore nadbubrežne žlijezde, kompaktnih ćelija (D35.0)
27750	M8372/0	icd-o		Adrenal cortical adenoma, heavily pigmented variant	Adenom kore nadbubrežne žlijezde, oblik s jakom pigmentacijom (D35.0)
27751	M8373/0	icd-o		Adrenal cortical adenoma, clear cell	Adenom kore nadbubrežne žlijezde, svijetlih ćelija (D35.0)
27752	M8374/0	icd-o		Adrenal cortical adenoma, glomerulosa cell	Adenom kore nadbubrežne žlijezde, glomeruloznih ćelija (D35.0)
27753	M8375/0	icd-o		Adrenal cortical adenoma, mixed cell	Adenom kore nadbubrežne žlijezde, miješanih ćelija (D35.0)
27754	M8380/0	icd-o		Endometrioid adenoma NDO	Endometroidni adenom NDO (D27)
27755	M8380/1	icd-o		Endometrioid adenoma, borderline malignancy	Endometroidni adenom, granične zloćudnosti (D39.1)
27756	M8380/3	icd-o		Endometrioid carcinoma	Endometroidni karcinom (C56)
27757	M8381/0	icd-o		Endometrioid adenofibroma NDO	Endometroidni adenofibrom NDO (D27)
27758	M8381/1	icd-o		Endometrioid adenofibroma, borderline malignancy	Endometroidni adenofibrom, granične zloćudnosti (D39.1)
27759	M8381/3	icd-o		Endometrioid adenofibroma, malignant	Endometroidni adenofibrom, zloćudni (C56)
27760	M839-M842	icd-o		Adnexal and skin appendage neoplasms	Neoplazme tvorevina kože
27761	M8390/0	icd-o		Skin appendage adenoma	Adenom kožnih adneksa (D23.-)
27762	M8390/3	icd-o		Skin appendage carcinoma	Karcinom kožnih adneksa (C43.-)
27763	M8400/0	icd-o		Sweat gland adenoma	Adenom znojnih žlijezda (D23.-)
27764	M8400/1	icd-o		Sweat gland tumour NDO	Tumor znojnih žlijezda NDO (D48.5)
27765	M8400/3	icd-o		Sweat gland adenocarcinoma	Adenokarcinom znojnih žlijezda (C44.-)
27766	M8401/0	icd-o		Apocrine adenoma	Adenom apokrinih žlijezda
27767	M8401/3	icd-o		Apocrine adenocarcinoma	Adenokarcinom apokrinih žlijezda
27768	M8402/0	icd-o		Eccrine acrospiroma	Akrospirom ekrinih žlijezda (D23.-)
27769	M8403/0	icd-o		Eccrine spiradenoma	Spiradenom ekrinih žlijezda (D23.-)
27770	M8404/0	icd-o		Hidrocystoma	Hidrocistom (D23.-)
27771	M8405/0	icd-o		Papillary hidradenoma	Papilarni hidradenom (D23.-)
27772	M8406/0	icd-o		Papillary syringadenoma	Papilarni siringoadenom (D23.-)
27773	M8407/0	icd-o		Syringoma NDO	Siringoma NDO (D23.-)
27774	M8408/0	icd-o		Eccrine papillary adenoma	Ekrinpapilarni adenom (D23.-)
27775	M8410/0	icd-o		Sebaceous adenoma	Adenom lojnih žlijezda (D23.-)
27776	M8410/3	icd-o		Sebaceous adenocarcinoma	Adenokarcinom lojnih žlijezda (C44.-)
27777	M8420/0	icd-o		Ceruminous adenoma	Adenom ceruminoznih žlijezda (D23.2)
27778	M8420/3	icd-o		Ceruminous adenocarcinoma	Adenokarcinom ceruminoznih žlijezda (C44.2)
27779	M843	icd-o		Mucoepidermoid neoplasms	Mukoepidermoidne neoplazme
27780	M8430/1	icd-o		Mucoepidermoid tumour	Mukoepidermoidni tumor
27781	M8430/3	icd-o		Mucoepidermoid carcinoma	Mukoepidermoidni karcinom
27782	M844-M849	icd-o		Cystic, mucinous and serous neoplasms	Cistične, mucinozne i serozne neoplazme
27783	M8440/0	icd-o		Cystadenoma NDO	Cistadenom NDO
27784	M8440/3	icd-o		Cystadenocarcinoma NDO	Cistadenokarcinom NDO
27785	M8441/0	icd-o		Serous cystadenoma NDO	Serozni cistadenom NDO (D27)
27786	M8441/3	icd-o		Serous cystadenocarcinoma NDO	Cistadenokarcinom NDO (C56)
27787	M8442/3	icd-o		Serous cystadenoma, borderline malignancy	Serozni cistadenom, granične zloćudnosti (C56)
27788	M8450/0	icd-o		Papillary cystadenoma NDO	Papilarni cistadenom NDO (D27)
27789	M8450/3	icd-o		Papillary cystadenocarcinoma NDO	Papilarni cistadenokarcinom NDO (C56)
27790	M8451/3	icd-o		Papillary cystadenoma, borderline malignancy	Papilarni cistadenom, granične zloćudnosti (C56)
27791	M8452/1	icd-o		Papillary cystic tumour	Papilarni cistični tumor (D37.7)
27792	M8460/0	icd-o		Papillary serous cystadenoma NDO	Papilarni serozni cistadenom NDO (D27)
27793	M8460/3	icd-o		Papillary serous cystadenocarcinoma	Papilarni serozni cistadenokarcinom (C56)
27794	M8461/0	icd-o		Serous surface papilloma	Papilom seroznih površina (D27)
27795	M8461/3	icd-o		Serous surface papillary carcinoma	Papilarni karcinom seroznih površina (C56)
27796	M8462/3	icd-o		Papillary serous cystadenoma, borderline malignancy	Papilarni serozni cistadenom, granične zloćudnosti (C56)
27797	M8470/0	icd-o		Mucinous cystadenoma NDO	Mucinozni (sluzavi) cistadenom NDO (D27)
27798	M8470/3	icd-o		Mucinous cystadenocarcinoma NDO	Mucinozni cistadenokarcinom NDO (C56)
27799	M8471/0	icd-o		Papillary mucinous cystadenoma NDO	Papilarni mucinozni cistadenom NDO (D27)
27800	M8471/3	icd-o		Papillary mucinous cystadenocarcinoma	Papilarni mucinozni cistadenokarcinom (C56)
27801	M8472/3	icd-o		Mucinous cystadenoma, borderline malignancy	Mucinozni cistadenom, granične zloćudnosti (C56)
27802	M8473/3	icd-o		Papillary mucinous cystadenoma, borderline malignancy	Papilarni mucinozni cistadenom, granične malignosti (C56)
27803	M8480/0	icd-o		Mucinous adenoma	Mucinozni adenom
27804	M8480/3	icd-o		Mucinous adenocarcinoma	Mucinozni adenokarcinom
27805	M8480/6	icd-o		Pseudomyxoma peritonei	Pseudomiksom peritoneuma (C78.6)
27806	M8481/3	icd-o		Mucin-producing adenocarcinoma	Adenokarcinom sa stvaranjem mucina
27807	M8490/3	icd-o		Signet ring cell carcinoma	Karcinom ćelija prstena pečetnjaka
27808	M8490/6	icd-o		Metastatic signet ring cell carcinoma	Metastatski karcinom ćelija prstena pečetnjaka
27809	M850-M854	icd-o		Ductal, lobular and medullary neoplasms	Duktalne, lobularne i medularne neoplazme
27810	M8500/2	icd-o		Intraductal carcinoma, noninfiltrating NDO	Intraduktalni karcinom, neinfiltrirajući NDO
27811	M8500/3	icd-o		Infiltrating duct carcinoma	Infiltrirajući duktalni karcinom (C50.-)
27812	M8501/2	icd-o		Comedocarcinoma, noninfiltrating	Komedokarcinom, neinfiltrirajući (D05.-)
27813	M8501/3	icd-o		Comedocarcinoma NDO	Komedokarcinom NDO (C50.-)
27814	M8502/3	icd-o		Juvenile carcinoma of breast	Juvenilni karcinom dojke (C50.-)
27815	M8503/0	icd-o		Intraductal papilloma	Intraduktalni papilom
27816	M8503/2	icd-o		Noninfiltrating intraductal papillary adenocarcinoma	Neinfiltrirajući intraduktalni papilarni adenokarcinom (D05.-)
27817	M8503/3	icd-o		Intraductal papillary adenocarcinoma with invasion	Intraduktalni papilarni adenokarcinom s invazijom (C50.-)
27818	M8504/0	icd-o		Intracystic papillary adenoma	Intracistični papilarni adenom
27819	M8504/2	icd-o		Noninfiltrating intracystic carcinoma	Neinfiltrirajući intracistični karcinom
27820	M8504/3	icd-o		Intracystic carcinoma NDO	Intracistični karcinom NDO
27821	M8505/0	icd-o		Intraductal papillomatosis NDO	Intraduktalna papilomatoza NDO
27822	M8506/0	icd-o		Adenoma of nipple	Adenom bradavice (D24)
27823	M8510/3	icd-o		Medullary carcinoma NDO	Medularni karcinom NDO
27824	M8511/3	icd-o		Medullary carcinoma with amyloid stroma	Medularni karcinom s amiloidnom stromom (C73.-)
27825	M8512/3	icd-o		Medullary carcinoma with lymphoid stroma	Medularni karcinom s limfoidnom stromom (C50.-)
27826	M8520/2	icd-o		Lobular carcinoma in situ	Lobularni karcinom in situ (D05.0)
27827	M8520/3	icd-o		Lobular carcinoma NDO	Lobularni karcinom NDO (C50.-)
27828	M8521/3	icd-o		Infiltrating ductular carcinoma	Infiltrirajući duktalni karcinom (C50.-)
27829	M8522/2	icd-o		Intraductal carcinoma and lobular carcinoma in situ	Intraduktalni i lobularni karcinom in situ (D05.7)
27830	M8522/3	icd-o		Infiltrating duct and lobular carcinoma	infiltrirajući duktalni i lobularni karcinom (C50.-)
27831	M8530/3	icd-o		Inflammatory carcinoma	Upalni (inflamatorni) karcinom (C50.-)
27832	M8540/3	icd-o		Paget's disease, mammary	Pagetova bolest dojke (C50.-)
27833	M8541/3	icd-o		Paget's disease and infiltrating duct carcinoma of breast	Pagetova bolest i infiltrirajući duktalni karcinom dojke (C50.-)
27834	M8542/3	icd-o		Paget's disease, extramammary (except Paget's disease of bone)	Pagetova bolest, izvan dojke (osim Pagetove bolesti kosti)
27835	M8543/3	icd-o		Paget's disease and intraductal carcinoma of breast	Pagetova bolest i intraduktalni karcinom dojke (C50.-)
27836	M855	icd-o		Acinar cell neoplasms	Neoplazme acinarnih ćelija
27837	M8550/0	icd-o		Acinar cell adenoma	Adenom acinarnih ćelija
27838	M8550/1	icd-o		Acinar cell tumour	Tumor acinarnih ćelija
27839	M8550/3	icd-o		Acinar cell carcinoma	Karcinom acinarnih ćelija
27840	M856-M858	icd-o		Complex epithelial neoplasms	Složene epitelijalne neoplazme
27841	M8560/3	icd-o		Adenosquamous carcinoma	Adenoskvamozni karcinom
27842	M8561/0	icd-o		Adenolymphoma	Adenolimfom (D11.-)
27843	M8562/3	icd-o		Epithelial-myoepithelial carcinoma	Epitelno-mioepitelni karcinom
27844	M8570/3	icd-o		Adenocarcinoma with squamous metaplasia	Adenokarcinom s pločastom metaplazijom
27845	M8571/3	icd-o		Adenocarcinoma with cartilaginous and osseous metaplasia	Adenokarcinom s hrskavičnom i koštanom metaplazijom
27846	M8572/3	icd-o		Adenocarcinoma with spindle cell metaplasia	Adenokarcinom s metaplazijom vretenastih ćelija
27847	M8573/3	icd-o		Adenocarcinoma with apocrine metaplasia	Adenokarcinom s apokrinom metaplazijom
